

DUTs
----


GVLs
----


GVL_AbsorptionTest
^^^^^^^^^^^^^^^^^^

::

    VAR_GLOBAL
        fbScatteringFactorLUT : FB_ScatteringFactorLUT;
    END_VAR


Related:
    * `FB_ScatteringFactorLUT`_


GVL_ElementDensity
^^^^^^^^^^^^^^^^^^

::

    {attribute 'qualified_only'}
    VAR_GLOBAL CONSTANT

    (*
        // Elemental density of n (g/cm^3)
        fDensity_n : LREAL := None;
        fDensity_n_Units : STRING := 'g/cm^3';
        fDensity_n_Caveat : STRING := 'unavailable';
    *)

        // Elemental density of H (g/cm^3)
        fDensity_H : LREAL := 0.0708;
        fDensity_H_Units : STRING := 'g/cm^3';
        fDensity_H_Caveat : STRING := 'T=-252.87';

        // Elemental density of He (g/cm^3)
        fDensity_He : LREAL := 0.122;
        fDensity_He_Units : STRING := 'g/cm^3';
        fDensity_He_Caveat : STRING := 'T=-268.93';

        // Elemental density of Li (g/cm^3)
        fDensity_Li : LREAL := 0.534;
        fDensity_Li_Units : STRING := 'g/cm^3';

        // Elemental density of Be (g/cm^3)
        fDensity_Be : LREAL := 1.848;
        fDensity_Be_Units : STRING := 'g/cm^3';

        // Elemental density of B (g/cm^3)
        fDensity_B : LREAL := 2.34;
        fDensity_B_Units : STRING := 'g/cm^3';

        // Elemental density of C (g/cm^3)
        fDensity_C : LREAL := 2.2;
        fDensity_C_Units : STRING := 'g/cm^3';
        fDensity_C_Caveat : STRING := '1.9-2.3 (graphite); CXRO, RSC and CRC use 2.2; NIST Xray tables use 2.26';

        // Elemental density of N (g/cm^3)
        fDensity_N : LREAL := 0.808;
        fDensity_N_Units : STRING := 'g/cm^3';
        fDensity_N_Caveat : STRING := 'T=-195.79';

        // Elemental density of O (g/cm^3)
        fDensity_O : LREAL := 1.14;
        fDensity_O_Units : STRING := 'g/cm^3';
        fDensity_O_Caveat : STRING := 'T=-182.95';

        // Elemental density of F (g/cm^3)
        fDensity_F : LREAL := 1.5;
        fDensity_F_Units : STRING := 'g/cm^3';
        fDensity_F_Caveat : STRING := 'T=-188.12';

        // Elemental density of Ne (g/cm^3)
        fDensity_Ne : LREAL := 1.207;
        fDensity_Ne_Units : STRING := 'g/cm^3';
        fDensity_Ne_Caveat : STRING := 'T=-246.08';

        // Elemental density of Na (g/cm^3)
        fDensity_Na : LREAL := 0.971;
        fDensity_Na_Units : STRING := 'g/cm^3';

        // Elemental density of Mg (g/cm^3)
        fDensity_Mg : LREAL := 1.738;
        fDensity_Mg_Units : STRING := 'g/cm^3';

        // Elemental density of Al (g/cm^3)
        fDensity_Al : LREAL := 2.6989;
        fDensity_Al_Units : STRING := 'g/cm^3';

        // Elemental density of Si (g/cm^3)
        fDensity_Si : LREAL := 2.33;
        fDensity_Si_Units : STRING := 'g/cm^3';
        fDensity_Si_Caveat : STRING := 'T=25';

        // Elemental density of P (g/cm^3)
        fDensity_P : LREAL := 1.82;
        fDensity_P_Units : STRING := 'g/cm^3';

        // Elemental density of S (g/cm^3)
        fDensity_S : LREAL := 2.07;
        fDensity_S_Units : STRING := 'g/cm^3';

        // Elemental density of Cl (g/cm^3)
        fDensity_Cl : LREAL := 1.56;
        fDensity_Cl_Units : STRING := 'g/cm^3';
        fDensity_Cl_Caveat : STRING := 'T=-33.6, 0.44 C above boiling point';

        // Elemental density of Ar (g/cm^3)
        fDensity_Ar : LREAL := 1.4;
        fDensity_Ar_Units : STRING := 'g/cm^3';
        fDensity_Ar_Caveat : STRING := 'T=-185.85';

        // Elemental density of K (g/cm^3)
        fDensity_K : LREAL := 0.862;
        fDensity_K_Units : STRING := 'g/cm^3';

        // Elemental density of Ca (g/cm^3)
        fDensity_Ca : LREAL := 1.55;
        fDensity_Ca_Units : STRING := 'g/cm^3';

        // Elemental density of Sc (g/cm^3)
        fDensity_Sc : LREAL := 2.989;
        fDensity_Sc_Units : STRING := 'g/cm^3';
        fDensity_Sc_Caveat : STRING := 'T=25';

        // Elemental density of Ti (g/cm^3)
        fDensity_Ti : LREAL := 4.54;
        fDensity_Ti_Units : STRING := 'g/cm^3';

        // Elemental density of V (g/cm^3)
        fDensity_V : LREAL := 6.11;
        fDensity_V_Units : STRING := 'g/cm^3';
        fDensity_V_Caveat : STRING := 'T=18.7';

        // Elemental density of Cr (g/cm^3)
        fDensity_Cr : LREAL := 7.19;
        fDensity_Cr_Units : STRING := 'g/cm^3';
        fDensity_Cr_Caveat : STRING := '7.18-7.20';

        // Elemental density of Mn (g/cm^3)
        fDensity_Mn : LREAL := 7.33;
        fDensity_Mn_Units : STRING := 'g/cm^3';
        fDensity_Mn_Caveat : STRING := '7.21-7.44';

        // Elemental density of Fe (g/cm^3)
        fDensity_Fe : LREAL := 7.874;
        fDensity_Fe_Units : STRING := 'g/cm^3';

        // Elemental density of Co (g/cm^3)
        fDensity_Co : LREAL := 8.9;
        fDensity_Co_Units : STRING := 'g/cm^3';

        // Elemental density of Ni (g/cm^3)
        fDensity_Ni : LREAL := 8.902;
        fDensity_Ni_Units : STRING := 'g/cm^3';
        fDensity_Ni_Caveat : STRING := 'T=25';

        // Elemental density of Cu (g/cm^3)
        fDensity_Cu : LREAL := 8.96;
        fDensity_Cu_Units : STRING := 'g/cm^3';

        // Elemental density of Zn (g/cm^3)
        fDensity_Zn : LREAL := 7.133;
        fDensity_Zn_Units : STRING := 'g/cm^3';
        fDensity_Zn_Caveat : STRING := 'T=25';

        // Elemental density of Ga (g/cm^3)
        fDensity_Ga : LREAL := 5.904;
        fDensity_Ga_Units : STRING := 'g/cm^3';
        fDensity_Ga_Caveat : STRING := 'T=29.6';

        // Elemental density of Ge (g/cm^3)
        fDensity_Ge : LREAL := 5.323;
        fDensity_Ge_Units : STRING := 'g/cm^3';
        fDensity_Ge_Caveat : STRING := 'T=25';

        // Elemental density of As (g/cm^3)
        fDensity_As : LREAL := 5.73;
        fDensity_As_Units : STRING := 'g/cm^3';

        // Elemental density of Se (g/cm^3)
        fDensity_Se : LREAL := 4.79;
        fDensity_Se_Units : STRING := 'g/cm^3';

        // Elemental density of Br (g/cm^3)
        fDensity_Br : LREAL := 3.12;
        fDensity_Br_Units : STRING := 'g/cm^3';

        // Elemental density of Kr (g/cm^3)
        fDensity_Kr : LREAL := 2.16;
        fDensity_Kr_Units : STRING := 'g/cm^3';
        fDensity_Kr_Caveat : STRING := 'T=-153.22';

        // Elemental density of Rb (g/cm^3)
        fDensity_Rb : LREAL := 1.532;
