
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 199.4.42.250.1.1
      -
    * - Target IP address
      - 199.4.42.250
      - Based on AMS Net ID by convention
    * - AMS Port
      - 851
      -

.. _lcls_twincat_physics_pragmas:

Pragmas
-------

Total pragmas found: 0
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center


Symbols
-------


Global_Variables
^^^^^^^^^^^^^^^^

.. raw:: html

   <details>
       <summary>214 Symbols</summary>

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        Global_Variables.ADSIGRP_DEVICE_DATA, UDINT, 3073952 (32)
        Global_Variables.ADSIGRP_IOIMAGE_CLEARI, UDINT, 3073856 (32)
        Global_Variables.ADSIGRP_IOIMAGE_CLEARO, UDINT, 3073888 (32)
        Global_Variables.ADSIGRP_IOIMAGE_RISIZE, UDINT, 3073728 (32)
        Global_Variables.ADSIGRP_IOIMAGE_ROSIZE, UDINT, 3073824 (32)
        Global_Variables.ADSIGRP_IOIMAGE_RWIB, UDINT, 3073664 (32)
        Global_Variables.ADSIGRP_IOIMAGE_RWIOB, UDINT, 3073920 (32)
        Global_Variables.ADSIGRP_IOIMAGE_RWIX, UDINT, 3073696 (32)
        Global_Variables.ADSIGRP_IOIMAGE_RWOB, UDINT, 3073760 (32)
        Global_Variables.ADSIGRP_IOIMAGE_RWOX, UDINT, 3073792 (32)
        Global_Variables.ADSIGRP_SYM_DOWNLOAD, UDINT, 3073536 (32)
        Global_Variables.ADSIGRP_SYM_HNDBYNAME, UDINT, 3073312 (32)
        Global_Variables.ADSIGRP_SYM_INFOBYNAME, UDINT, 3073440 (32)
        Global_Variables.ADSIGRP_SYM_INFOBYNAMEEX, UDINT, 3073504 (32)
        Global_Variables.ADSIGRP_SYM_RELEASEHND, UDINT, 3073408 (32)
        Global_Variables.ADSIGRP_SYM_UPLOAD, UDINT, 3073568 (32)
        Global_Variables.ADSIGRP_SYM_UPLOADINFO, UDINT, 3073600 (32)
        Global_Variables.ADSIGRP_SYM_VALBYHND, UDINT, 3073376 (32)
        Global_Variables.ADSIGRP_SYM_VALBYNAME, UDINT, 3073344 (32)
        Global_Variables.ADSIGRP_SYM_VERSION, UDINT, 3073472 (32)
        Global_Variables.ADSIGRP_SYMNAME, UDINT, 3073248 (32)
        Global_Variables.ADSIGRP_SYMNOTE, UDINT, 3073632 (32)
        Global_Variables.ADSIGRP_SYMTAB, UDINT, 3073216 (32)
        Global_Variables.ADSIGRP_SYMVAL, UDINT, 3073280 (32)
        Global_Variables.ADSIOFFS_DEVDATA_ADSSTATE, UDINT, 3073984 (32)
        Global_Variables.ADSIOFFS_DEVDATA_DEVSTATE, UDINT, 3074016 (32)
        Global_Variables.ADSLOG_MSGTYPE_ERROR, DWORD, 3075072 (32)
        Global_Variables.ADSLOG_MSGTYPE_HINT, DWORD, 3075008 (32)
        Global_Variables.ADSLOG_MSGTYPE_LOG, DWORD, 3075104 (32)
        Global_Variables.ADSLOG_MSGTYPE_MSGBOX, DWORD, 3075136 (32)
        Global_Variables.ADSLOG_MSGTYPE_RESOURCE, DWORD, 3075168 (32)
        Global_Variables.ADSLOG_MSGTYPE_STRING, DWORD, 3075200 (32)
        Global_Variables.ADSLOG_MSGTYPE_WARN, DWORD, 3075040 (32)
        Global_Variables.ADSSTATE_CONFIG, UINT, 3073120 (16)
        Global_Variables.ADSSTATE_ERROR, UINT, 3073056 (16)
        Global_Variables.ADSSTATE_EXCEPTION, UINT, 3073184 (16)
        Global_Variables.ADSSTATE_IDLE, UINT, 3072896 (16)
        Global_Variables.ADSSTATE_INCOMPATIBLE, UINT, 3073168 (16)
        Global_Variables.ADSSTATE_INIT, UINT, 3072928 (16)
        Global_Variables.ADSSTATE_INVALID, UINT, 3072880 (16)
        Global_Variables.ADSSTATE_LOADCFG, UINT, 3073008 (16)
        Global_Variables.ADSSTATE_MAXSTATES, UINT, 3073200 (16)
        Global_Variables.ADSSTATE_POWERFAILURE, UINT, 3073024 (16)
        Global_Variables.ADSSTATE_POWERGOOD, UINT, 3073040 (16)
        Global_Variables.ADSSTATE_RECONFIG, UINT, 3073136 (16)
        Global_Variables.ADSSTATE_RESET, UINT, 3072912 (16)
        Global_Variables.ADSSTATE_RESUME, UINT, 3073104 (16)
        Global_Variables.ADSSTATE_RUN, UINT, 3072960 (16)
        Global_Variables.ADSSTATE_SAVECFG, UINT, 3072992 (16)
        Global_Variables.ADSSTATE_SHUTDOWN, UINT, 3073072 (16)
        Global_Variables.ADSSTATE_START, UINT, 3072944 (16)
        Global_Variables.ADSSTATE_STOP, UINT, 3072976 (16)
        Global_Variables.ADSSTATE_STOPPING, UINT, 3073152 (16)
        Global_Variables.ADSSTATE_SUSPEND, UINT, 3073088 (16)
        Global_Variables.AMSLOGGER_IGR_GENERAL, UDINT, 641455776 (32)
        Global_Variables.AMSLOGGER_IOF_MODE, UDINT, 641455808 (32)
        Global_Variables.AMSPORT_AMSLOGGER, UINT, 641454512 (16)
        Global_Variables.AMSPORT_EVENTLOG, UINT, 3072592 (16)
        Global_Variables.AMSPORT_LOGGER, UINT, 3072576 (16)
        Global_Variables.AMSPORT_R0_CAM, UINT, 3072816 (16)
        Global_Variables.AMSPORT_R0_CAMTOOL, UINT, 3072832 (16)
        Global_Variables.AMSPORT_R0_CNC, UINT, 3072704 (16)
        Global_Variables.AMSPORT_R0_IO, UINT, 3072624 (16)
        Global_Variables.AMSPORT_R0_ISG, UINT, 3072688 (16)
        Global_Variables.AMSPORT_R0_LINE, UINT, 3072720 (16)
        Global_Variables.AMSPORT_R0_NC, UINT, 3072640 (16)
        Global_Variables.AMSPORT_R0_NCSAF, UINT, 3072656 (16)
        Global_Variables.AMSPORT_R0_NCSVB, UINT, 3072672 (16)
        Global_Variables.AMSPORT_R0_PLC, UINT, 3072736 (16)
        Global_Variables.AMSPORT_R0_PLC_RTS1, UINT, 3072752 (16)
        Global_Variables.AMSPORT_R0_PLC_RTS2, UINT, 3072768 (16)
        Global_Variables.AMSPORT_R0_PLC_RTS3, UINT, 3072784 (16)
        Global_Variables.AMSPORT_R0_PLC_RTS4, UINT, 3072800 (16)
        Global_Variables.AMSPORT_R0_RTIME, UINT, 3072608 (16)
        Global_Variables.AMSPORT_R3_SCOPESERVER, UINT, 3072864 (16)
        Global_Variables.AMSPORT_R3_SYSSERV, UINT, 3072848 (16)
        Global_Variables.BOOTDATAFLAGS_PERSISTENT_INVALID, BYTE, 3075264 (8)
        Global_Variables.BOOTDATAFLAGS_PERSISTENT_LOADED, BYTE, 3075256 (8)
        Global_Variables.BOOTDATAFLAGS_RETAIN_INVALID, BYTE, 3075240 (8)
        Global_Variables.BOOTDATAFLAGS_RETAIN_LOADED, BYTE, 3075232 (8)
        Global_Variables.BOOTDATAFLAGS_RETAIN_REQUESTED, BYTE, 3075248 (8)
        Global_Variables.DATE_AND_TIME_SECPERDAY, DWORD, 641468768 (32)
        Global_Variables.DATE_AND_TIME_SECPERWEEK, DWORD, 641468800 (32)
        Global_Variables.DBG_OUTPUT_FILE, DWORD, 641479168 (32)
        Global_Variables.DBG_OUTPUT_LOG, DWORD, 641479136 (32)
        Global_Variables.DBG_OUTPUT_NONE, DWORD, 641479104 (32)
        Global_Variables.DBG_OUTPUT_VISU, DWORD, 641479200 (32)
        Global_Variables.DEFAULT_ADS_TIMEOUT, TIME, 3075936 (32)
        Global_Variables.DEFAULT_CSV_FIELD_DOUBLE_QUOTE, BYTE, 641454504 (8)
        Global_Variables.DEFAULT_CSV_FIELD_SEP, BYTE, 641392496 (8)
        Global_Variables.DEFAULT_CSV_RECORD_SEP_CR, BYTE, 641598960 (8)
        Global_Variables.DEFAULT_CSV_RECORD_SEP_LF, BYTE, 641598968 (8)
        Global_Variables.EMPTY_ARG_VALUE, T_Arg, 641456384 (128)
        Global_Variables.EMPTY_GUID_REGSTRING, STRING(38), 641601128 (312)
        Global_Variables.EMPTY_GUID_STRING, STRING(36), 641600832 (296)
        Global_Variables.EMPTY_GUID_STRUCT, GUID, 641600704 (128)
        Global_Variables.EMPTY_ROUTE_ENTRY, ST_AmsRouteEntry, 641454528 (1184)
        Global_Variables.eWatchdogConfig, E_WATCHDOG_TIME_CONFIG, 3075920 (16)
        Global_Variables.FLOATREC_EXP_IS_INF, INT, 641455872 (16)
        Global_Variables.FLOATREC_EXP_IS_NAN, INT, 641455856 (16)
        Global_Variables.FLOATREC_MAX_DIGITS, INT, 641455888 (16)
        Global_Variables.FLOATREC_MAX_PRECISION, INT, 641455904 (16)
        Global_Variables.FLOATREC_MIN_PRECISION, INT, 641455920 (16)
        Global_Variables.FMTERR_ARGTYPEINVALID, DWORD, 641456224 (32)
        Global_Variables.FMTERR_ASTERISKPOSITION, DWORD, 641456000 (32)
        Global_Variables.FMTERR_DESTBUFFOVERFLOW, DWORD, 641456320 (32)
        Global_Variables.FMTERR_FLAGPOSITION, DWORD, 641456096 (32)
        Global_Variables.FMTERR_INSUFFICIENTARGS, DWORD, 641456288 (32)
        Global_Variables.FMTERR_INVALIDPOINTERINPUT, DWORD, 641456352 (32)
        Global_Variables.FMTERR_NOERROR, DWORD, 641455936 (32)
        Global_Variables.FMTERR_PERCENTSIGNPOSITION, DWORD, 641455968 (32)
        Global_Variables.FMTERR_PRECISIONDOTPOSITION, DWORD, 641456160 (32)
        Global_Variables.FMTERR_PRECISIONVALUE, DWORD, 641456064 (32)
        Global_Variables.FMTERR_TYPEFIELDVALUE, DWORD, 641456192 (32)
        Global_Variables.FMTERR_UNACCEPTEDPARAMETER, DWORD, 641456256 (32)
        Global_Variables.FMTERR_WIDTHPRECISIONVALPOS, DWORD, 641456128 (32)
        Global_Variables.FMTERR_WIDTHVALUE, DWORD, 641456032 (32)
        Global_Variables.FOPEN_MODEAPPEND, DWORD, 3075360 (32)
        Global_Variables.FOPEN_MODEBINARY, DWORD, 3075424 (32)
        Global_Variables.FOPEN_MODEPLUS, DWORD, 3075392 (32)
        Global_Variables.FOPEN_MODEREAD, DWORD, 3075296 (32)
        Global_Variables.FOPEN_MODETEXT, DWORD, 3075456 (32)
        Global_Variables.FOPEN_MODEWRITE, DWORD, 3075328 (32)
        Global_Variables.FORMAT_DECASC_CODES, BYTE, 641456768 (80)
        Global_Variables.FORMAT_HEXASC_CODES, BYTE, 641456512 (256)
        Global_Variables.FORMAT_MAX_ARGS, INT, 641455840 (16)
        Global_Variables.GLOBAL_DCF77_PULSE_SPLIT, TIME, 641392512 (32)
        Global_Variables.GLOBAL_DCF77_SEQUENCE_CHECK, BOOL, 3079464 (8)
        Global_Variables.GLOBAL_FORMAT_HASH_PREFIX_TYPE, E_HashPrefixTypes, 641392464 (16)
        Global_Variables.GLOBAL_SBCS_TABLE, E_SBCSType, 641392480 (16)
        Global_Variables.HKEY_MAX_BINARY_DATA_SIZE, UDINT, 641455744 (32)
        Global_Variables.IPHELPERAPI_ADAPTERSINFO, UDINT, 641454176 (32)
        Global_Variables.IPHELPERAPI_IPADDRBYHOSTNAME, UDINT, 641454208 (32)
        Global_Variables.MAX_ADAPTER_ADDRESS_LENGTH, UDINT, 641454080 (32)
        Global_Variables.MAX_ADAPTER_DESCRIPTION_LENGTH, UDINT, 641454048 (32)
        Global_Variables.MAX_ADAPTER_NAME_LENGTH, UDINT, 641454016 (32)
        Global_Variables.MAX_AVERAGE_MEASURES, INT (2..100), 641392448 (16)
        Global_Variables.MAX_LOCAL_ADAPTERS, UDINT, 641454240 (32)
        Global_Variables.MAX_REMOTE_PCS, INT, 641454368 (16)
        Global_Variables.MAX_ROUTE_ADDR_LEN, BYTE, 641454384 (8)
        Global_Variables.MAX_ROUTE_NAME_LEN, BYTE, 641392504 (8)
        Global_Variables.MAX_ROUTE_TRANSPORT, BYTE, 641454496 (8)
        Global_Variables.MAX_STRING_LENGTH, UDINT, 3076032 (32)
        Global_Variables.MIN_ROUTE_TRANSPORT, BYTE, 641454392 (8)
        Global_Variables.nWatchdogTime, BYTE, 3075288 (8)
        Global_Variables.PI, LREAL, 3075968 (64)
        Global_Variables.ROUTE_FLAG_DYNAMIC, DWORD, 641454432 (32)
        Global_Variables.ROUTE_FLAG_NOOVERRIDE, DWORD, 641454464 (32)
        Global_Variables.ROUTE_FLAG_TEMPORARY, DWORD, 641454400 (32)
        Global_Variables.SYSTEMSERVICE_ADDREMOTE, UDINT, 641454272 (32)
        Global_Variables.SYSTEMSERVICE_CHANGENETID, UDINT, 3074816 (32)
        Global_Variables.SYSTEMSERVICE_CLOSEHANDLE, UDINT, 3074176 (32)
        Global_Variables.SYSTEMSERVICE_CREATEFILE, UDINT, 3074144 (32)
        Global_Variables.SYSTEMSERVICE_DELREMOTE, UDINT, 641454304 (32)
        Global_Variables.SYSTEMSERVICE_ENUMREMOTE, UDINT, 641454336 (32)
        Global_Variables.SYSTEMSERVICE_FCLOSE, UDINT, 3074240 (32)
        Global_Variables.SYSTEMSERVICE_FDELETE, UDINT, 3074560 (32)
        Global_Variables.SYSTEMSERVICE_FEOF, UDINT, 3074528 (32)
        Global_Variables.SYSTEMSERVICE_FFILEFIND, UDINT, 641455712 (32)
        Global_Variables.SYSTEMSERVICE_FGETS, UDINT, 3074400 (32)
        Global_Variables.SYSTEMSERVICE_FOPEN, UDINT, 3074208 (32)
        Global_Variables.SYSTEMSERVICE_FPRINTF, UDINT, 3074496 (32)
        Global_Variables.SYSTEMSERVICE_FPUTS, UDINT, 3074432 (32)
        Global_Variables.SYSTEMSERVICE_FREAD, UDINT, 3074272 (32)
        Global_Variables.SYSTEMSERVICE_FRENAME, UDINT, 3074592 (32)
        Global_Variables.SYSTEMSERVICE_FSCANF, UDINT, 3074464 (32)
        Global_Variables.SYSTEMSERVICE_FSEEK, UDINT, 3074336 (32)
        Global_Variables.SYSTEMSERVICE_FTELL, UDINT, 3074368 (32)
        Global_Variables.SYSTEMSERVICE_FWRITE, UDINT, 3074304 (32)
        Global_Variables.SYSTEMSERVICE_IPHELPERAPI, UDINT, 641454112 (32)
        Global_Variables.SYSTEMSERVICE_IPHOSTNAME, UDINT, 641454144 (32)
        Global_Variables.SYSTEMSERVICE_MKDIR, UDINT, 3074624 (32)
        Global_Variables.SYSTEMSERVICE_OPENCREATE, UDINT, 3074048 (32)
        Global_Variables.SYSTEMSERVICE_OPENREAD, UDINT, 3074080 (32)
        Global_Variables.SYSTEMSERVICE_OPENWRITE, UDINT, 3074112 (32)
        Global_Variables.SYSTEMSERVICE_REG_HKEYLOCALMACHINE, UDINT, 3074688 (32)
        Global_Variables.SYSTEMSERVICE_RMDIR, UDINT, 3074656 (32)
        Global_Variables.SYSTEMSERVICE_SENDEMAIL, UDINT, 3074720 (32)
        Global_Variables.SYSTEMSERVICE_STARTPROCESS, UDINT, 3074784 (32)
        Global_Variables.SYSTEMSERVICE_TIMESERVICES, UDINT, 3074752 (32)
        Global_Variables.SYSTEMSTATEFLAGS_BSOD, BYTE, 3075272 (8)
        Global_Variables.SYSTEMSTATEFLAGS_RTVIOLATION, BYTE, 3075280 (8)
        Global_Variables.SYSTEMTIME_DATE_AND_TIME_MAX, T_ULARGE_INTEGER, 641463392 (64)
        Global_Variables.SYSTEMTIME_DATE_AND_TIME_MAX64, ULINT, 641463744 (64)
        Global_Variables.SYSTEMTIME_DATE_AND_TIME_MIN, T_ULARGE_INTEGER, 641463328 (64)
        Global_Variables.SYSTEMTIME_DATE_AND_TIME_MIN64, ULINT, 641463680 (64)
        Global_Variables.SYSTEMTIME_DATEDELTA_OFFSET, DWORD, 641463104 (32)
        Global_Variables.SYSTEMTIME_MAX_MONTHDAYS, WORD, 641462256 (384)
